New Handlers; old Handlers; status
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\tasks\junit\TestResultAction\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\tasks\junit\TestResultAction\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\org\jvnet\hudson\test\JenkinsRule\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\org\jvnet\hudson\test\JenkinsRule\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\Result\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\Result\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\tasks\junit\TestResultTest\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\tasks\junit\TestResultTest\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\User\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ccbe96227f934ae311714fb9d16f38534966538d\source\hudson\model\User\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4ddafceec3363a7b73358890d76bb8c4947e32a8\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4ddafceec3363a7b73358890d76bb8c4947e32a8\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4ddafceec3363a7b73358890d76bb8c4947e32a8\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\4ddafceec3363a7b73358890d76bb8c4947e32a8\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\MavenModuleSetBuild\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\MavenModuleSetBuild\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\org\jvnet\hudson\test\TestPluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\org\jvnet\hudson\test\TestPluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Run\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Run\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\reporters\MavenArtifact\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\reporters\MavenArtifact\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\AbstractMavenProcessFactory\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\AbstractMavenProcessFactory\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\ProcessCache\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\maven\ProcessCache\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Items\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1203b091902526620775a3e3603a245b81ed46b4\source\hudson\model\Items\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\89cbfc4639b7c8c3312f7095ea126fc0ce873add\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\89cbfc4639b7c8c3312f7095ea126fc0ce873add\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\89cbfc4639b7c8c3312f7095ea126fc0ce873add\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\89cbfc4639b7c8c3312f7095ea126fc0ce873add\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\MavenModuleSetBuild\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\MavenModuleSetBuild\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\reporters\MavenArtifact\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\reporters\MavenArtifact\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\AbstractMavenProcessFactory\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\AbstractMavenProcessFactory\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\ProcessCache\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\ee9410d1d2429878629a9166f9333f55a5581ad8\source\hudson\maven\ProcessCache\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7211c0d42ad1bc6528b49c1359b96673b180b11f\source\hudson\maven\AbstractMavenProcessFactory\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7211c0d42ad1bc6528b49c1359b96673b180b11f\source\hudson\maven\AbstractMavenProcessFactory\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7211c0d42ad1bc6528b49c1359b96673b180b11f\source\hudson\maven\ProcessCache\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\7211c0d42ad1bc6528b49c1359b96673b180b11f\source\hudson\maven\ProcessCache\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\MavenModuleSetBuild\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\MavenModuleSetBuild\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\org\jvnet\hudson\test\TestPluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\org\jvnet\hudson\test\TestPluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Run\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Run\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\reporters\MavenArtifact\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\reporters\MavenArtifact\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\AbstractMavenProcessFactory\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\AbstractMavenProcessFactory\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\ComputerSet\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\ComputerSet\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\util\ProcessTree\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\util\ProcessTree\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\markup\MyspacePolicy\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\markup\MyspacePolicy\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\ProcessCache\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\maven\ProcessCache\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Items\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\de1b368aaa2f7476772e0f0849667c8f73a41fbb\source\hudson\model\Items\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1d5653a9f1107420529f2edc6ece12022aa748ea\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\1d5653a9f1107420529f2edc6ece12022aa748ea\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\397c63b2ffa6176f3834e8c3c60c3e26c21ed511\source\hudson\model\Queue\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\397c63b2ffa6176f3834e8c3c60c3e26c21ed511\source\hudson\model\Queue\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e17760256e0c4cd48ce68f372d5f631cb507ddc9\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\e17760256e0c4cd48ce68f372d5f631cb507ddc9\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\211231d12b2d5e998421ab7a332f955800d5b601\source\hudson\PluginManager\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\211231d12b2d5e998421ab7a332f955800d5b601\source\hudson\PluginManager\oldHandlerOutput.java.java;1;
C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\067fcb824bc1d9bb8c62ff1437e3a9a6be11a427\source\hudson\util\ProcessTreeKiller\newHandlerOutput.java.java;C:\UFPE\miningframework\SOOTAnalysisOutput\files\jenkins\067fcb824bc1d9bb8c62ff1437e3a9a6be11a427\source\hudson\util\ProcessTreeKiller\oldHandlerOutput.java.java;1;
